598988679529529344	Thu May 14 23:10:04 +0000 2015	3M	378197959	#STEM advocate, mentor, &amp; 3MGives director – Meet @MeredithMCrosby. #LifeWith3M http://t.co/hYe3FyCtiP http://t.co/aMhtoAnbE7
598932183252742144	Thu May 14 19:25:34 +0000 2015	3M	378197959	RT @UnitedWayTC: What difference are you making in your community? We want to know! Each time you use #Next100, @3M will donate $1! http://…
598887454293143553	Thu May 14 16:27:50 +0000 2015	3M	378197959	#TBT Scotch Hair Set Tape. It's made for setting hair...#LifeWith3M #Vintage http://t.co/XGoSmmYnEY
598865810497503232	Thu May 14 15:01:50 +0000 2015	3M	378197959	@IowaPresident Lookin' good! We're counting down the hours until #RaceDay @iowaspeedway!
598865032907108354	Thu May 14 14:58:44 +0000 2015	3M	378197959	RT @PrincipalMS: Great to have Mr. Willingham, a chemical engineer from @3M speaking to our 5th grade http://t.co/JZ29KKkapo
598860182458933249	Thu May 14 14:39:28 +0000 2015	3M	378197959	@AGRoboski oh no! @CommandBrand would like to help, so they'll connect to assist soon.
598611290567749632	Wed May 13 22:10:27 +0000 2015	3M	378197959	Keep inspiring @DE3MYSC! #STEM  https://t.co/Sd4PxvU1lq
598579164346716162	Wed May 13 20:02:48 +0000 2015	3M	378197959	"Top secret company info + undercover visual hacker…

What did we find? http://t.co/bUnSYRG78i

#LifeWith3M http://t.co/93IYeW2ZYR"
598574911398006784	Wed May 13 19:45:54 +0000 2015	3M	378197959	@PaulyD_KCCO We appreciate your investigative feedback! We'll share the thoughts with our marketing team. Thank you!
598286560627425281	Wed May 13 00:40:06 +0000 2015	3M	378197959	3M film isn't going to let this #Lithuanian bus wear down anytime soon. #LifeWith3M http://t.co/5QAUb8lzGF http://t.co/JiRutlMp0B
598212518218113024	Tue May 12 19:45:53 +0000 2015	3M	378197959	RT @usnews: This 13-year-old invented a robot that rescues natural disaster victims http://t.co/WrIQGJtIWN  #NextGenSTEM http://t.co/Tikt7N…
598162237606535168	Tue May 12 16:26:05 +0000 2015	3M	378197959	#California teen's #football helmet-mounted concussion sensor wins U.S. President Scholar award. #STEM http://t.co/TfmRpQRTXj
598139260923949057	Tue May 12 14:54:47 +0000 2015	3M	378197959	@justinroth86 Tab tear is tough, but @Commandbrand knows how to help. They'll reach out shortly. Thank you!
598138725525225472	Tue May 12 14:52:39 +0000 2015	3M	378197959	@RanaDelCarl How frustrating! But @Commandbrand has a solution - they'll share with you soon.
598118456731525120	Tue May 12 13:32:07 +0000 2015	3M	378197959	Piezoelectric transducers. Applied to helping you get there in a #NewYork minute. #LifeWith3M http://t.co/eaMHxvi2qK
597849927994253312	Mon May 11 19:45:05 +0000 2015	3M	378197959	Science is just #science until you make it improve the world. What scientific discovery has been most impactful? #LifeWith3M
597811410442268674	Mon May 11 17:12:01 +0000 2015	3M	378197959	"Like father like son. 

3M employee’s son lands a seat on @TheEllenShow for his selfless act. http://t.co/WNxzxG3JdG http://t.co/y3OOAnvTwc"
597798016259649537	Mon May 11 16:18:48 +0000 2015	3M	378197959	@MspirkoMike Thanks for asking Mike! But we can't tell due to the generic liner. Please call us at 1-[phone] M-F 8am to 5pm CT. Thanks!
597766795794194432	Mon May 11 14:14:44 +0000 2015	3M	378197959	@NotSklawface it'd be best for us to help directly with this. Give us a call at [phone]. Thanks!
597765694521024512	Mon May 11 14:10:22 +0000 2015	3M	378197959	@scarfacen2pac if you've run into an issue with this product, @CommandBrand would be happy to connect to help. Thank you!
